"Astro_1vAll","Astro_pw","Chol_Ex.D_1vAll","Chol_Ex.D_pw","ChP_1vAll","ChP_pw","Endo_1vAll","Endo_pw","Ependymal_1vAll","Ependymal_pw","IoC_In.E_1vAll","IoC_In.E_pw","LS_In.C_1vAll","LS_In.C_pw","LS_In.D_1vAll","LS_In.D_pw","LS_In.M_1vAll","LS_In.M_pw","LS_In.N_1vAll","LS_In.N_pw","LS_In.O_1vAll","LS_In.O_pw","LS_In.P_1vAll","LS_In.P_pw","LS_In.Q_1vAll","LS_In.Q_pw","LS_In.R_1vAll","LS_In.R_pw","Micro_1vAll","Micro_pw","MS_In.J_1vAll","MS_In.J_pw","MS_In.K_1vAll","MS_In.K_pw","Mural_1vAll","Mural_pw","Oligo_1vAll","Oligo_pw","OPC_1vAll","OPC_COP_1vAll","OPC_COP_pw","OPC_pw","Sept_In.G_1vAll","Sept_In.G_pw","Sept_In.I_1vAll","Sept_In.I_pw","Str_In.A_1vAll","Str_In.A_pw","Str_In.F_1vAll","Str_In.F_pw","Str_In.H_1vAll","Str_In.H_pw","Str_In.L_1vAll","Str_In.L_pw","Thal_Ex.B_1vAll","Thal_Ex.B_pw","TNoS_Ex.A_1vAll","TNoS_Ex.A_pw","TT.IG.SH_Ex.C_1vAll","TT.IG.SH_Ex.C_pw","TT.IG.SH_Ex.E_1vAll","TT.IG.SH_Ex.E_pw","TT.IG.SH_Ex.F_1vAll","TT.IG.SH_Ex.F_pw","Ventr_In.B_1vAll","Ventr_In.B_pw"
"Slc1a2","Slc1a3","D130079A08Rik","D130079A08Rik","Tmem72","Tmem72","Slco1a4","Slco1a4","Dnah12","Dnah12","Gm12068","Gm12068","Gm31218","Gm31218","Trpc4","","Stac2","Stac2","Igf1","Npas1","Trhde","Sel1l3","Ano1","St8sia6","Crhr2","Tafa1","Ano2","Ano2","Arhgap45","Arhgap45","Lhx8","Lhx8","Gm32647","Gm32647","Slc6a20a","Cped1","Prr5l","Prr5l","Pdgfra","Enpp6","Enpp6","Pdgfra","Lgr5","Lgr5","Baiap3","","Foxp2","Gm49906","Rarb","Gm10754","Rbm20","A830036E02Rik","Nos1","Nos1","Ntng1","Ntng1","Ebf3","Ebf3","Satb2","Satb2","Mirt1","Mirt1","Slc17a7","Ndst3","2610307P16Rik","2610307P16Rik"
"Slc1a3","Prex2","Robo3","Robo3","Lmx1a","Lmx1a","Flt1","Flt1","Wdr49","Wdr49","Pkib","Pkib","Moxd1","Il1rapl2","Myo5b","","Myo5b","Hunk","Npas1","Igf1","4930473D10Rik","Gpc3","Myo5b","Rnf207","Tafa1","Atp6v1c2","Ntf3","Ntf3","Inpp5d","Inpp5d","Elavl2","Elavl2","6330411D24Rik","","Cped1","Uaca","St18","D7Ertd443e","Cspg4","Bmp4","Bcas1os2","Cspg4","Cpa6","Frmd7","Scn9a","","Gm49906","Foxp2","Cacna2d3","Camk4","Slc22a3","Rbm20","Tacr1","Tacr1","Ptpn3","Cit","Ebf2","Ebf2","Tmem178","Tmem178","Myzap","Vwc2l","Itga8","C1ql3","Dlx6os1","Mpped2"
"Prex2","Gm6145","D130009I18Rik","D130009I18Rik","Gmnc","Gmnc","Adgrl4","Adgrl4","Frmpd2","Cfap299","Stac","Drd3","Col19a1","Moxd1","Ano1","","Stac","Grid2ip","Cnr1","Kcnq4","Gpc3","Pax6","Trpc4","","Adamtsl1","Crhr2","Adamtsl1","Col15a1","Gm2629","Fyb","Galntl6","Gm32442","Adarb2","","Phldb2","Eya2","Sec14l5","Sec14l5","Neu4","9630013A20Rik","Bmp4","Emid1","Frmd7","Cpa6","Unc5d","","6530403H02Rik","","Rgs9","Pde1b","A830036E02Rik","Slc22a3","Nxph2","Nxph2","Synpo2","Gabra4","Postn","Postn","Hs3st4","Khdrbs3","Vwc2l","Tshz2","Sv2b","Cnksr2","Igfbpl1","Tiam2"
"Wdr17","Rorb","Nwd2","Nwd2","Wdr86","Wdr86","Ptprb","Ptprb","Cfap299","Wdr63","Drd3","Prkar2b","Kcnmb2","Cemip","Dgkg","","Whrn","Lrrfip1","Kcnq4","Adarb2","Sel1l3","Fstl5","Col25a1","","Dgkg","Slc16a11","Col15a1","Slc26a4","Runx1","Gm2629","Fstl5","Slc7a14","Klhl1","","Uaca","Colec12","D7Ertd443e","Mog","Emid1","Bcas1os2","9630013A20Rik","Megf11","Adamts19","Adamts19","Dscam","","Tshz1","","Camk4","Caln1","Ust","4930452B06Rik","Lhx6","L3mbtl4","Lef1","Mctp2","Adgrd1","Adgrd1","Rai14","Zfpm2","Tshz2","Myzap","Gm49678","Syt17","Gm38505","C79798"
"Gm6145","Plpp3","Scube1","Chrna3","Slc4a5","Slc4a5","Mecom","Adgrf5","Ccdc180","Ccdc180","Gpr149","Gpr149","Nxph1","Gpr176","Unc5d","","Grid2ip","Ryr3","Col19a1","Cnr1","Fstl5","4930473D10Rik","St8sia6","","Pld5","","Ano1","Matn2","Ptprc","Runx1","Elfn1","Ptprs","A330008L17Rik","","Eya2","Fbxl7","Mog","Aspa","Sema3d","Gpr17","Bcas1","Vxn","Pcbp3","Vipr2","Usp29","","Vwc2l","","Caln1","Rarb","Wnt2","Tll1","Npy","Npy","Kcnc2","Ccdc136","4930438E09Rik","4930438E09Rik","Prss12","Prss12","Gm49678","Gm49678","Tafa1","Faah","Dlx1","Ccnd2"
"Gpc5","Bmpr1b","Chrna3","Scube1","Col8a1","Col8a1","Adgrf5","Cyyr1","Wdr63","Rgs22","Htr4","Ahr","Maf","Kcnmb2","Ryr2","","Pld5","2010300C02Rik","Adarb2","Dlx1as","A630012P03Rik","Tmem255a","Scn5a","","Atp6v1c2","","Matn2","Gm12536","Fyb","Ptprc","Pde3a","Acly","Kcnc2","","Arhgap29","Phldb2","Aspa","Pde8a","A930009A15Rik","Ppfibp1","Gpr17","Epn2","Vipr2","Pparg","Snhg11","","Otof","","Gm10754","Pde1c","Tll1","Cdh9","L3mbtl4","Lhx6","Cpne7","Synpo2","Corin","Samd3","9130024F11Rik","Csmd2","Gm15270","Gm15270","Ndst3","Inka2","Ccnd2","Nfib"
"Plpp3","Paqr8","Clec18a","Clec18a","Kl","Kl","Abcb1a","Abcb1a","Rgs22","Unc5cl","Syt6","Crtac1","Il1rapl2","Cntnap3","Usp29","","Gm41414","Nab1","Dlx1as","Adra1b","Cpne4","A630012P03Rik","Gm41414","","Ankfn1","","Trhde","D430036J16Rik","Siglech","Dock8","Slc7a14","","Gm15680","","Cgnl1","Gm29683","Mag","Pstpip2","Shc4","Rinl","Rinl","Plpp4","Pparg","Lgr6","5330434G04Rik","","Alk","","Arhgap10","Kif17","Slco5a1","Ppp1r2","Adgrg6","Adgrg6","Mctp2","Adgra1","Samd3","Corin","Hs3st2","Adcy1","Neurod6","Skap1","Satb2","Synpo","Zfp704","Igfbpl1"
"Atp1a2","Glul","Syt9","Syt9","4933429O19Rik","Rbm47","Cyyr1","Cldn5","Unc5cl","2010001K21Rik","Col11a1","Wdfy3","Cemip","Nxph1","Gm15261","","Ano2","Trpc6","Pde5a","Chrna7","Cadps2","Trhde","Fgd5","","Whrn","","Slc26a4","Htr1b","Dock8","Siglech","Inpp4b","","Gm13629","","Colec12","Nr2f2","Gjc3","Trf","Vcan","Bcas1","Tns3","Cacng4","Lgr6","Myo16","Galntl6","","Adarb2","","Slit3","Cpne5","4930452B06Rik","Otof","Col25a1","Sst","Inpp4b","Cacna1g","Ctxn3","Ctxn3","Arhgap25","Spock1","Col12a1","Neto2","Pcsk5","Sv2b","Tmem131l","Sox11"
"Rorb","Gli3","Tex15","Tex15","Col4a3","Col4a3","Cldn5","Ushbp1","2010001K21Rik","Frmpd2","Isl1","Htr4","Kcnc2","Col19a1","Slc8a1","","Ano1","Hectd2","Kit","Kit","Trpc4","Hs6st3","Gfra1","","Trpc4","","Myo5b","Adamtsl1","Csf3r","Csf3r","Cntnap5c","","Alk","","Cp","Cald1","1700047M11Rik","St6galnac3","Ppfibp1","Neu4","Ppfibp1","Lhfpl3","Myo16","Gng4","Grb10","","Pbx3","","Kcnq5","4933424G05Rik","Dpp10","Slco5a1","Gm38505","Klf5","Cit","Amotl1","B130024G19Rik","Sema3a","Khdrbs3","St6gal2","Pcsk5","Pcsk5","Dpp10","Itga8","Nol4","Dlx1"
"Mertk","Fam20a","Gm12128","Gm12128","Rbm47","4933429O19Rik","Ushbp1","Egfl7","Dnah6","Lrrc36","Prkar2b","Syt6","Grip1","Tmem44","Cacna2d2","","Trpc3","Hectd2os","Maf","A830082K12Rik","Pld5","Gabrg1","Cacna2d2","","Frmpd3","","Gm12536","Map4k3","Gm10790","Gm10790","Gm32442","","Scn9a","","Rbpms","Pdgfrb","Fa2h","Mobp","Megf11","Tns3","Bfsp2","Itga9","Gng4","Ablim3","Gm13629","","Olfm3","","Gng7","Gnal","Necab1","Wnt2","Alk","Gm28307","Ano5","4930509J09Rik","Sema3a","Tenm3","Dpp10","Nos1ap","Rai14","Neurod6","Nwd2","Plekhg5","Adarb2","Zfp704"
